

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 15:51:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  3953  0349  0874               	movf	___wmul@product,w
  3954  034A  00F0               	movwf	?___wmul
  3955  034B  0008               	return
  3956  034C                     __end_of___wmul:	
  3957                           
  3958                           	psect	text17
  3959  02DB                     __ptext17:	
  3960 ;; *************** function _SYSTEM_Initialize *****************
  3961 ;; Defined at:
  3962 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3963 ;; Parameters:    Size  Location     Type
  3964 ;;		None
  3965 ;; Auto vars:     Size  Location     Type
  3966 ;;		None
  3967 ;; Return value:  Size  Location     Type
  3968 ;;                  1    wreg      void 
  3969 ;; Registers used:
  3970 ;;		wreg, status,2, status,0, pclath, cstack
  3971 ;; Tracked objects:
  3972 ;;		On entry : 0/0
  3973 ;;		On exit  : 0/0
  3974 ;;		Unchanged: 0/0
  3975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3979 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3980 ;;Total ram usage:        0 bytes
  3981 ;; Hardware stack levels used:    1
  3982 ;; Hardware stack levels required when called:    1
  3983 ;; This function calls:
  3984 ;;		_EUSART_Initialize
  3985 ;;		_OSCILLATOR_Initialize
  3986 ;;		_PIN_MANAGER_Initialize
  3987 ;;		_SPI_Initialize
  3988 ;;		_WDT_Initialize
  3989 ;; This function is called by:
  3990 ;;		_main
  3991 ;; This function uses a non-reentrant model
  3992 ;;
  3993                           
  3994                           
  3995                           ;psect for function _SYSTEM_Initialize
  3996  02DB                     _SYSTEM_Initialize:	
  3997                           
  3998                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  3999                           
  4000                           ;incstack = 0
  4001                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4002  02DB  3182  22EA  3182   	fcall	_PIN_MANAGER_Initialize
  4003                           
  4004                           ;mcc.c: 74: OSCILLATOR_Initialize();
  4005  02DE  3182  22B7  3182   	fcall	_OSCILLATOR_Initialize
  4006                           
  4007                           ;mcc.c: 75: WDT_Initialize();
  4008  02E1  3182  2282  3182   	fcall	_WDT_Initialize
  4009                           
  4010                           ;mcc.c: 76: SPI_Initialize();
  4011  02E4  3182  2290  3182   	fcall	_SPI_Initialize
  4012                           
  4013                           ;mcc.c: 77: EUSART_Initialize();
  4014  02E7  3182  22C1         	fcall	_EUSART_Initialize
  4015  02E9  0008               	return
  4016  02EA                     __end_of_SYSTEM_Initialize:	
  4017                           
  4018                           	psect	text18
  4019  0282                     __ptext18:	
  4020 ;; *************** function _WDT_Initialize *****************
  4021 ;; Defined at:
  4022 ;;		line 94 in file "mcc_generated_files/mcc.c"
  4023 ;; Parameters:    Size  Location     Type
  4024 ;;		None
  4025 ;; Auto vars:     Size  Location     Type
  4026 ;;		None
  4027 ;; Return value:  Size  Location     Type
  4028 ;;                  1    wreg      void 
  4029 ;; Registers used:
  4030 ;;		wreg
  4031 ;; Tracked objects:
  4032 ;;		On entry : 0/0
  4033 ;;		On exit  : 0/0
  4034 ;;		Unchanged: 0/0
  4035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4040 ;;Total ram usage:        0 bytes
  4041 ;; Hardware stack levels used:    1
  4042 ;; This function calls:
  4043 ;;		Nothing
  4044 ;; This function is called by:
  4045 ;;		_SYSTEM_Initialize
  4046 ;; This function uses a non-reentrant model
  4047 ;;
  4048                           
  4049                           
  4050                           ;psect for function _WDT_Initialize
  4051  0282                     _WDT_Initialize:	
  4052                           
  4053                           ;mcc.c: 97: WDTCON = 0x16;
  4054                           
  4055                           ;incstack = 0
  4056                           ; Regs used in _WDT_Initialize: [wreg]
  4057  0282  3016               	movlw	22
  4058  0283  0021               	movlb	1	; select bank1
  4059  0284  0097               	movwf	23	;volatile
  4060  0285  0008               	return
  4061  0286                     __end_of_WDT_Initialize:	
  4062                           
  4063                           	psect	text19
  4064  0290                     __ptext19:	
  4065 ;; *************** function _SPI_Initialize *****************
  4066 ;; Defined at:
  4067 ;;		line 63 in file "mcc_generated_files/spi.c"
  4068 ;; Parameters:    Size  Location     Type
  4069 ;;		None
  4070 ;; Auto vars:     Size  Location     Type
  4071 ;;		None
  4072 ;; Return value:  Size  Location     Type
  4073 ;;                  1    wreg      void 
  4074 ;; Registers used:
  4075 ;;		wreg, status,2
  4076 ;; Tracked objects:
  4077 ;;		On entry : 0/0
  4078 ;;		On exit  : 0/0
  4079 ;;		Unchanged: 0/0
  4080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4081 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4082 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4083 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4084 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4085 ;;Total ram usage:        0 bytes
  4086 ;; Hardware stack levels used:    1
  4087 ;; This function calls:
  4088 ;;		Nothing
  4089 ;; This function is called by:
  4090 ;;		_SYSTEM_Initialize
  4091 ;; This function uses a non-reentrant model
  4092 ;;
  4093                           
  4094                           
  4095                           ;psect for function _SPI_Initialize
  4096  0290                     _SPI_Initialize:	
  4097                           
  4098                           ;spi.c: 68: SSP1STAT = 0x00;
  4099                           
  4100                           ;incstack = 0
  4101                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  4102  0290  0024               	movlb	4	; select bank4
  4103  0291  0194               	clrf	20	;volatile
  4104                           
  4105                           ;spi.c: 71: SSP1CON1 = 0x20;
  4106  0292  3020               	movlw	32
  4107  0293  0095               	movwf	21	;volatile
  4108                           
  4109                           ;spi.c: 74: SSP1ADD = 0x00;
  4110  0294  0192               	clrf	18	;volatile
  4111  0295  0008               	return
  4112  0296                     __end_of_SPI_Initialize:	
  4113                           
  4114                           	psect	text20
  4115  02EA                     __ptext20:	
  4116 ;; *************** function _PIN_MANAGER_Initialize *****************
  4117 ;; Defined at:
  4118 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  4119 ;; Parameters:    Size  Location     Type
  4120 ;;		None
  4121 ;; Auto vars:     Size  Location     Type
  4122 ;;		None
  4123 ;; Return value:  Size  Location     Type
  4124 ;;                  1    wreg      void 
  4125 ;; Registers used:
  4126 ;;		wreg, status,2
  4127 ;; Tracked objects:
  4128 ;;		On entry : 0/0
  4129 ;;		On exit  : 0/0
  4130 ;;		Unchanged: 0/0
  4131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4135 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4136 ;;Total ram usage:        0 bytes
  4137 ;; Hardware stack levels used:    1
  4138 ;; This function calls:
  4139 ;;		Nothing
  4140 ;; This function is called by:
  4141 ;;		_SYSTEM_Initialize
  4142 ;; This function uses a non-reentrant model
  4143 ;;
  4144                           
  4145                           
  4146                           ;psect for function _PIN_MANAGER_Initialize
  4147  02EA                     _PIN_MANAGER_Initialize:	
  4148                           
  4149                           ;pin_manager.c: 57: LATA = 0x10;
  4150                           
  4151                           ;incstack = 0
  4152                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4153  02EA  3010               	movlw	16
  4154  02EB  0022               	movlb	2	; select bank2
  4155  02EC  008C               	movwf	12	;volatile
  4156                           
  4157                           ;pin_manager.c: 58: LATC = 0x00;
  4158  02ED  018E               	clrf	14	;volatile
  4159                           
  4160                           ;pin_manager.c: 63: TRISA = 0x2F;
  4161  02EE  302F               	movlw	47
  4162  02EF  0021               	movlb	1	; select bank1
  4163  02F0  008C               	movwf	12	;volatile
  4164                           
  4165                           ;pin_manager.c: 64: TRISC = 0x32;
  4166  02F1  3032               	movlw	50
  4167  02F2  008E               	movwf	14	;volatile
  4168                           
  4169                           ;pin_manager.c: 69: ANSELC = 0x00;
  4170  02F3  0023               	movlb	3	; select bank3
  4171  02F4  018E               	clrf	14	;volatile
  4172                           
  4173                           ;pin_manager.c: 70: ANSELA = 0x07;
  4174  02F5  3007               	movlw	7
  4175  02F6  008C               	movwf	12	;volatile
  4176                           
  4177                           ;pin_manager.c: 75: WPUA = 0x00;
  4178  02F7  0024               	movlb	4	; select bank4
  4179  02F8  018C               	clrf	12	;volatile
  4180                           
  4181                           ;pin_manager.c: 76: WPUC = 0x30;
  4182  02F9  3030               	movlw	48
  4183  02FA  008E               	movwf	14	;volatile
  4184                           
  4185                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  4186  02FB  0021               	movlb	1	; select bank1
  4187  02FC  1395               	bcf	21,7	;volatile
  4188                           
  4189                           ;pin_manager.c: 83: APFCON1 = 0x00;
  4190  02FD  0022               	movlb	2	; select bank2
  4191  02FE  019E               	clrf	30	;volatile
  4192                           
  4193                           ;pin_manager.c: 84: APFCON0 = 0x00;
  4194  02FF  019D               	clrf	29	;volatile
  4195  0300  0008               	return
  4196  0301                     __end_of_PIN_MANAGER_Initialize:	
  4197                           
  4198                           	psect	text21
  4199  02B7                     __ptext21:	
  4200 ;; *************** function _OSCILLATOR_Initialize *****************
  4201 ;; Defined at:
  4202 ;;		line 80 in file "mcc_generated_files/mcc.c"
  4203 ;; Parameters:    Size  Location     Type
  4204 ;;		None
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;		None
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  1    wreg      void 
  4209 ;; Registers used:
  4210 ;;		wreg, status,2
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4219 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4220 ;;Total ram usage:        0 bytes
  4221 ;; Hardware stack levels used:    1
  4222 ;; This function calls:
  4223 ;;		Nothing
  4224 ;; This function is called by:
  4225 ;;		_SYSTEM_Initialize
  4226 ;; This function uses a non-reentrant model
  4227 ;;
  4228                           
  4229                           
  4230                           ;psect for function _OSCILLATOR_Initialize
  4231  02B7                     _OSCILLATOR_Initialize:	
  4232                           
  4233                           ;mcc.c: 83: OSCCON = 0x70;
  4234                           
  4235                           ;incstack = 0
  4236                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4237  02B7  3070               	movlw	112
  4238  02B8  0021               	movlb	1	; select bank1
  4239  02B9  0099               	movwf	25	;volatile
  4240                           
  4241                           ;mcc.c: 85: OSCTUNE = 0x00;
  4242  02BA  0198               	clrf	24	;volatile
  4243                           
  4244                           ;mcc.c: 87: BORCON = 0x00;
  4245  02BB  0022               	movlb	2	; select bank2
  4246  02BC  0196               	clrf	22	;volatile
  4247  02BD                     l26:	
  4248                           ;mcc.c: 90: {
  4249                           
  4250                           ;mcc.c: 89: while(PLLR == 0)
  4251                           
  4252  02BD  0021               	movlb	1	; select bank1
  4253  02BE  1B1A               	btfsc	26,6	;volatile
  4254  02BF  0008               	return
  4255  02C0  2ABD               	goto	l26
  4256  02C1                     __end_of_OSCILLATOR_Initialize:	
  4257                           
  4258                           	psect	text22
  4259  02C1                     __ptext22:	
  4260 ;; *************** function _EUSART_Initialize *****************
  4261 ;; Defined at:
  4262 ;;		line 53 in file "mcc_generated_files/eusart.c"
  4263 ;; Parameters:    Size  Location     Type
  4264 ;;		None
  4265 ;; Auto vars:     Size  Location     Type
  4266 ;;		None
  4267 ;; Return value:  Size  Location     Type
  4268 ;;                  1    wreg      void 
  4269 ;; Registers used:
  4270 ;;		wreg
  4271 ;; Tracked objects:
  4272 ;;		On entry : 0/0
  4273 ;;		On exit  : 0/0
  4274 ;;		Unchanged: 0/0
  4275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4279 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4280 ;;Total ram usage:        0 bytes
  4281 ;; Hardware stack levels used:    1
  4282 ;; This function calls:
  4283 ;;		Nothing
  4284 ;; This function is called by:
  4285 ;;		_SYSTEM_Initialize
  4286 ;; This function uses a non-reentrant model
  4287 ;;
  4288                           
  4289                           
  4290                           ;psect for function _EUSART_Initialize
  4291  02C1                     _EUSART_Initialize:	
  4292                           
  4293                           ;eusart.c: 58: BAUDCON = 0x08;
  4294                           
  4295                           ;incstack = 0
  4296                           ; Regs used in _EUSART_Initialize: [wreg]
  4297  02C1  3008               	movlw	8
  4298  02C2  0023               	movlb	3	; select bank3
  4299  02C3  009F               	movwf	31	;volatile
  4300                           
  4301                           ;eusart.c: 61: RCSTA = 0x90;
  4302  02C4  3090               	movlw	144
  4303  02C5  009D               	movwf	29	;volatile
  4304                           
  4305                           ;eusart.c: 64: TXSTA = 0x24;
  4306  02C6  3024               	movlw	36
  4307  02C7  009E               	movwf	30	;volatile
  4308                           
  4309                           ;eusart.c: 67: SPBRGL = 0x40;
  4310  02C8  3040               	movlw	64
  4311  02C9  009B               	movwf	27	;volatile
  4312                           
  4313                           ;eusart.c: 70: SPBRGH = 0x03;
  4314  02CA  3003               	movlw	3
  4315  02CB  009C               	movwf	28	;volatile
  4316  02CC  0008               	return
  4317  02CD                     __end_of_EUSART_Initialize:	
  4318                           
  4319                           	psect	text23
  4320  02AD                     __ptext23:	
  4321 ;; *************** function _EUSART_Read *****************
  4322 ;; Defined at:
  4323 ;;		line 75 in file "mcc_generated_files/eusart.c"
  4324 ;; Parameters:    Size  Location     Type
  4325 ;;		None
  4326 ;; Auto vars:     Size  Location     Type
  4327 ;;		None
  4328 ;; Return value:  Size  Location     Type
  4329 ;;                  1    wreg      unsigned char 
  4330 ;; Registers used:
  4331 ;;		wreg
  4332 ;; Tracked objects:
  4333 ;;		On entry : 0/0
  4334 ;;		On exit  : 0/0
  4335 ;;		Unchanged: 0/0
  4336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4341 ;;Total ram usage:        0 bytes
  4342 ;; Hardware stack levels used:    1
  4343 ;; This function calls:
  4344 ;;		Nothing
  4345 ;; This function is called by:
  4346 ;;		_main
  4347 ;;		_getch
  4348 ;; This function uses a non-reentrant model
  4349 ;;
  4350                           
  4351                           
  4352                           ;psect for function _EUSART_Read
  4353  02AD                     _EUSART_Read:	
  4354  02AD                     l56:	
  4355                           ;eusart.c: 78: {
  4356                           
  4357                           ;eusart.c: 77: while(!PIR1bits.RCIF)
  4358                           
  4359                           ;incstack = 0
  4360                           ; Regs used in _EUSART_Read: [wreg]
  4361                           
  4362  02AD  0020               	movlb	0	; select bank0
  4363  02AE  1E91               	btfss	17,5	;volatile
  4364  02AF  2AAD               	goto	l56
  4365                           
  4366                           ;eusart.c: 79: }
  4367                           ;eusart.c: 82: if(1 == RCSTAbits.OERR)
  4368  02B0  0023               	movlb	3	; select bank3
  4369  02B1  1C9D               	btfss	29,1	;volatile
  4370  02B2  2AB5               	goto	l1553
  4371                           
  4372                           ;eusart.c: 83: {
  4373                           ;eusart.c: 86: RCSTAbits.CREN = 0;
  4374  02B3  121D               	bcf	29,4	;volatile
  4375                           
  4376                           ;eusart.c: 87: RCSTAbits.CREN = 1;
  4377  02B4  161D               	bsf	29,4	;volatile
  4378  02B5                     l1553:	
  4379                           
  4380                           ;eusart.c: 88: }
  4381                           ;eusart.c: 90: return RCREG;
  4382  02B5  0819               	movf	25,w	;volatile
  4383  02B6  0008               	return
  4384  02B7                     __end_of_EUSART_Read:	
  4385  007E                     btemp	set	126	;btemp
  4386  007E                     wtemp0	set	126


Data Sizes:
    Strings     92
    Constant    14
    Data        5
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      71
    BANK1            80      0      15
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), buf(BANK0[9]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_6(CODE[7]), printf@c(BANK0[1]), buf(BANK0[9]), rx_buf(BANK1[15]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_5(CODE[23]), STR_4(CODE[22]), STR_3(CODE[3]), STR_2(CODE[22]), 
		 -> STR_1(CODE[20]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    can_send@buf	PTR unsigned char  size(1) Largest target is 9
		 -> buf(BANK0[9]), 

    SPI_send@rbuf	PTR unsigned char  size(1) Largest target is 14
		 -> can_status_check@can_status_buf(BANK0[2]), can_send@txb_ctrl_buf(BANK0[1]), tx_buf(BANK0[14]), can_receive@can_int_flag(BANK0[4]), 
		 -> buf(BANK0[9]), can_txf_clear@can_int_flag(BANK0[4]), can_start@can_ctrl_buf(BANK0[3]), 

    SPI_send@sbuf	PTR unsigned char  size(1) Largest target is 15
		 -> can_status_check@can_status_buf(BANK0[2]), can_send@txb_ctrl_buf(BANK0[1]), tx_buf(BANK0[14]), can_receive@can_int_flag(BANK0[4]), 
		 -> rx_buf(BANK1[15]), can_txf_clear@can_int_flag(BANK0[4]), can_start@can_ctrl_buf(BANK0[3]), 

    SPI_Exchange8bitBuffer@dataOut	PTR unsigned char  size(1) Largest target is 14
		 -> can_status_check@can_status_buf(BANK0[2]), can_send@txb_ctrl_buf(BANK0[1]), tx_buf(BANK0[14]), can_receive@can_int_flag(BANK0[4]), 
		 -> buf(BANK0[9]), can_txf_clear@can_int_flag(BANK0[4]), can_start@can_ctrl_buf(BANK0[3]), 

    SPI_Exchange8bitBuffer@dataIn	PTR unsigned char  size(1) Largest target is 15
		 -> can_status_check@can_status_buf(BANK0[2]), can_send@txb_ctrl_buf(BANK0[1]), tx_buf(BANK0[14]), can_receive@can_int_flag(BANK0[4]), 
		 -> rx_buf(BANK1[15]), can_txf_clear@can_int_flag(BANK0[4]), can_start@can_ctrl_buf(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->_printf
    _set_sid->_printf
    _can_txf_clear->_SPI_send
    _can_receive->_printf
    _printf->___lwdiv
    _putch->_EUSART_Write
    _can_start->_SPI_send
    _can_send->_SPI_send
    _SPI_send->_SPI_Exchange8bitBuffer
    _SPI_Exchange8bitBuffer->_SPI_Exchange8bit
    _atoi->___wmul

Critical Paths under _main in BANK0

    _main->_can_status_check
    _set_sid->_printf
    _can_status_check->_can_receive
    _can_txf_clear->_SPI_send
    _can_receive->_printf
    _can_start->_SPI_send
    _can_send->_SPI_send

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   17030
                                             35 BANK0      4     4      0
                        _EUSART_Read
                  _SYSTEM_Initialize
                               _atoi
                           _can_send
                          _can_start
                   _can_status_check
                             _printf
                            _set_sid
 ---------------------------------------------------------------------------------
 (1) _set_sid                                              8     6      2    2246
                                             17 BANK0      8     6      2
                               _atoi (ARG)
                             _printf
 ---------------------------------------------------------------------------------
 (1) _can_status_check                                     7     7      0    7852
                                             28 BANK0      7     7      0
                           _SPI_send
                        _can_receive
                      _can_txf_clear
 ---------------------------------------------------------------------------------
 (2) _can_txf_clear                                       10    10      0    1943
                                              2 BANK0     10    10      0
                           _SPI_send
 ---------------------------------------------------------------------------------
 (2) _can_receive                                         11    11      0    3950
                                             17 BANK0     11    11      0
                           _SPI_send
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              27    21      6    1984
                                              8 COMMON     6     0      6
                                              0 BANK0     17    17      0
                            ___lwdiv
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _can_start                                            7     7      0    1826
                                              2 BANK0      7     7      0
                           _SPI_send
 ---------------------------------------------------------------------------------
 (1) _can_send                                            10     8      2    2327
                                              2 BANK0     10     8      2
                           _SPI_send
 ---------------------------------------------------------------------------------
 (3) _SPI_send                                             7     5      2    1752
                                              8 COMMON     5     3      2
                                              0 BANK0      2     2      0
             _SPI_Exchange8bitBuffer
 ---------------------------------------------------------------------------------
 (4) _SPI_Exchange8bitBuffer                               7     5      2     557
                                              1 COMMON     7     5      2
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (5) _SPI_Exchange8bit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 7     5      2     772
                                              6 COMMON     7     5      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     348
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
